workspace.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/workspace.xml
TEST-it.sevenbits.workshop3.UserManagerTest.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/surefire-reports/TEST-it.sevenbits.workshop3.UserManagerTest.xml
it.sevenbits.workshop3.UserManagerTest.txt,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/surefire-reports/it.sevenbits.workshop3.UserManagerTest.txt
workshop3-1.0-SNAPSHOT-jar-with-dependencies.jar,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/workshop3-1.0-SNAPSHOT-jar-with-dependencies.jar
generated-test-sources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/generated-test-sources
checkstyle-result.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/checkstyle-result.xml
surefire-reports,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/surefire-reports
maven-archiver,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-archiver
pom.properties,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-archiver/pom.properties
UserManagerTest.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/test-classes/it/sevenbits/workshop3/UserManagerTest.class
workshop3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/test-classes/it/sevenbits/workshop3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/test-classes/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/test-classes/it
workshop3-1.0-SNAPSHOT.jar,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/workshop3-1.0-SNAPSHOT.jar
test-classes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/test-classes
checkstyle-cachefile,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/checkstyle-cachefile
checkstyle-checker.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/checkstyle-checker.xml
.idea,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea
pom.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/pom.xml
target,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target
lastDir.txt,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/lastDir.txt
Workshop3.iml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/Workshop3.iml
UserManagerTest.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/test/java/it/sevenbits/workshop3/UserManagerTest.java
workshop3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/test/java/it/sevenbits/workshop3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/test/java/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/test/java/it
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/test/java
ICollection.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits/workshop3/ICollection.java
UserManager.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits/workshop3/UserManager.java
Main.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits/workshop3/Main.java
UserManagerException.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits/workshop3/UserManagerException.java
User.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits/workshop3/User.java
workshop3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits/workshop3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it
resources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/resources
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java
test,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/test
main,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main
src,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src
